Datetime,equity
2025-06-14 00:00:00+00:00,65836.95563865779
2025-06-14 04:00:00+00:00,65450.21723224646
2025-06-14 08:00:00+00:00,65220.037206189525
2025-06-14 12:00:00+00:00,64629.81062513803
2025-06-14 16:00:00+00:00,64454.545541955384
2025-06-14 20:00:00+00:00,64902.7952707806
2025-06-15 00:00:00+00:00,64944.022091733
2025-06-15 04:00:00+00:00,64916.81479380068
2025-06-15 08:00:00+00:00,64607.880469143136
2025-06-15 12:00:00+00:00,66511.49891169912
2025-06-15 16:00:00+00:00,67124.40651901324
2025-06-15 20:00:00+00:00,67450.70265528119
2025-06-16 00:00:00+00:00,68601.55794671274
2025-06-16 04:00:00+00:00,69351.15717867964
2025-06-16 08:00:00+00:00,68998.4045989305
2025-06-16 12:00:00+00:00,69042.49867139915
2025-06-16 16:00:00+00:00,69576.03694826971
2025-06-16 20:00:00+00:00,66443.96374009384
2025-06-17 00:00:00+00:00,66866.85218038586
2025-06-17 04:00:00+00:00,66344.42566185088
2025-06-17 08:00:00+00:00,65652.66859143102
2025-06-17 12:00:00+00:00,64779.73312101232
2025-06-17 16:00:00+00:00,65127.41722750386
2025-06-17 20:00:00+00:00,64986.32056848205
2025-06-18 00:00:00+00:00,65354.251695749226
2025-06-18 04:00:00+00:00,65124.49654908566
2025-06-18 08:00:00+00:00,65053.06605532911
2025-06-18 12:00:00+00:00,65041.17712866438
2025-06-18 16:00:00+00:00,64478.88372632617
2025-06-18 20:00:00+00:00,65069.2491479233
2025-06-19 00:00:00+00:00,65002.90333942436
2025-06-19 04:00:00+00:00,64635.904612732666
2025-06-19 08:00:00+00:00,64720.663834864
2025-06-19 12:00:00+00:00,63644.128842513026
2025-06-19 16:00:00+00:00,63947.92918235904
2025-06-19 20:00:00+00:00,64543.226907230324
2025-06-20 00:00:00+00:00,63840.906701493324
2025-06-20 04:00:00+00:00,64577.619933385984
2025-06-20 08:00:00+00:00,64788.98470127008
2025-06-20 12:00:00+00:00,62467.127990979585
2025-06-20 16:00:00+00:00,61935.31207101675
2025-06-20 20:00:00+00:00,61833.34850606701
2025-06-21 00:00:00+00:00,61976.57535623165
2025-06-21 04:00:00+00:00,61927.054738247396
2025-06-21 08:00:00+00:00,62180.8812199671
2025-06-21 12:00:00+00:00,62005.26561323773
2025-06-21 16:00:00+00:00,61211.855632698156
2025-06-21 20:00:00+00:00,61173.182699892204
2025-06-22 00:00:00+00:00,61287.658508607965
2025-06-22 04:00:00+00:00,61340.335241891946
2025-06-22 08:00:00+00:00,61514.16004542162
2025-06-22 12:00:00+00:00,59359.75833601925
2025-06-22 16:00:00+00:00,59199.83914271384
2025-06-22 20:00:00+00:00,60440.2953214854
2025-06-23 00:00:00+00:00,60542.07185738034
2025-06-23 04:00:00+00:00,61026.692192721326
2025-06-23 08:00:00+00:00,60807.08802005627
2025-06-23 12:00:00+00:00,60507.79144243499
2025-06-23 16:00:00+00:00,63391.92209951275
2025-06-23 20:00:00+00:00,65532.34610916795
2025-06-24 00:00:00+00:00,64956.426937078526
2025-06-24 04:00:00+00:00,65305.606277636674
2025-06-24 08:00:00+00:00,65559.5548889517
2025-06-24 12:00:00+00:00,65441.65017655544
2025-06-24 16:00:00+00:00,65246.36606867914
2025-06-24 20:00:00+00:00,65627.24505424997
2025-06-25 00:00:00+00:00,65518.154451063965
2025-06-25 04:00:00+00:00,65522.44302514498
2025-06-25 08:00:00+00:00,65104.575088125326
2025-06-25 12:00:00+00:00,64921.03575291298
2025-06-25 16:00:00+00:00,65340.114747805856
2025-06-25 20:00:00+00:00,65120.300710224146
2025-06-26 00:00:00+00:00,65438.07468199856
2025-06-26 04:00:00+00:00,65393.62686935532
2025-06-26 08:00:00+00:00,64355.42435031006
2025-06-26 12:00:00+00:00,63900.27510530489
2025-06-26 16:00:00+00:00,63974.86390252443
2025-06-26 20:00:00+00:00,63451.954412157844
2025-06-27 00:00:00+00:00,64266.39053954447
2025-06-27 04:00:00+00:00,63839.3830168321
2025-06-27 08:00:00+00:00,63876.68661822421
2025-06-27 12:00:00+00:00,63548.673700972235
2025-06-27 16:00:00+00:00,62712.50281098158
2025-06-27 20:00:00+00:00,62849.62282700221
2025-06-28 00:00:00+00:00,63429.06547534744
2025-06-28 04:00:00+00:00,64831.2282198164
2025-06-28 08:00:00+00:00,65087.775346564675
2025-06-28 12:00:00+00:00,65538.94443153575
2025-06-28 16:00:00+00:00,66644.75101234726
2025-06-28 20:00:00+00:00,66666.86714396349
2025-06-29 00:00:00+00:00,66113.96385355774
2025-06-29 04:00:00+00:00,66489.93809103365
2025-06-29 08:00:00+00:00,67091.4968709951
2025-06-29 12:00:00+00:00,66680.13682293323
2025-06-29 16:00:00+00:00,66870.33555483281
2025-06-29 20:00:00+00:00,67816.90598800745
2025-06-30 00:00:00+00:00,67698.19143773065
2025-06-30 04:00:00+00:00,67193.81592524049
2025-06-30 08:00:00+00:00,66595.98737740709
2025-06-30 12:00:00+00:00,67036.4355961552
2025-06-30 16:00:00+00:00,66916.93119847318
2025-06-30 20:00:00+00:00,65661.46998057699
2025-07-01 00:00:00+00:00,65292.46617666832
2025-07-01 04:00:00+00:00,63651.03546272973
2025-07-01 08:00:00+00:00,63129.34042961747
2025-07-01 12:00:00+00:00,62388.559375905614
2025-07-01 16:00:00+00:00,61983.432720014476
2025-07-01 20:00:00+00:00,62110.76670588956
2025-07-02 00:00:00+00:00,62400.7868668828
2025-07-02 04:00:00+00:00,62976.0759207396
2025-07-02 08:00:00+00:00,63170.726424347486
2025-07-02 12:00:00+00:00,63927.711316438326
2025-07-02 16:00:00+00:00,66536.17455771018
2025-07-02 20:00:00+00:00,65659.4919415386
2025-07-03 00:00:00+00:00,65424.99466833186
2025-07-03 04:00:00+00:00,66419.94769571774
2025-07-03 08:00:00+00:00,66353.7877896605
2025-07-03 12:00:00+00:00,65662.30182171863
2025-07-03 16:00:00+00:00,66058.23948345114
2025-07-03 20:00:00+00:00,65835.4078297838
2025-07-04 00:00:00+00:00,65407.258248807135
2025-07-04 04:00:00+00:00,64315.500783536096
2025-07-04 08:00:00+00:00,64320.47144211503
2025-07-04 12:00:00+00:00,63588.34491528184
2025-07-04 16:00:00+00:00,63476.32578287585
2025-07-04 20:00:00+00:00,63785.65747546766
2025-07-05 00:00:00+00:00,63898.89455816216
2025-07-05 04:00:00+00:00,63815.37269443834
2025-07-05 08:00:00+00:00,63643.92140586589
2025-07-05 12:00:00+00:00,63505.6197636315
2025-07-05 16:00:00+00:00,63552.275228641
2025-07-05 20:00:00+00:00,63731.64578871792
2025-07-06 00:00:00+00:00,63690.11046693272
2025-07-06 04:00:00+00:00,63599.60002284123
2025-07-06 08:00:00+00:00,63550.582069515185
2025-07-06 12:00:00+00:00,64539.98042340307
2025-07-06 16:00:00+00:00,64338.85137869784
2025-07-06 20:00:00+00:00,64589.79288933069
2025-07-07 00:00:00+00:00,64589.79288933069
2025-07-07 04:00:00+00:00,64810.961678363026
2025-07-07 08:00:00+00:00,64981.09151608022
2025-07-07 12:00:00+00:00,64253.78645983923
2025-07-07 16:00:00+00:00,63360.60481182399
2025-07-07 20:00:00+00:00,63225.93366045598
2025-07-08 00:00:00+00:00,62919.70938748099
2025-07-08 04:00:00+00:00,63251.72720810527
2025-07-08 08:00:00+00:00,63428.43681899156
2025-07-08 12:00:00+00:00,63079.90809300378
2025-07-08 16:00:00+00:00,64209.58515942598
2025-07-08 20:00:00+00:00,64323.708860453604
2025-07-09 00:00:00+00:00,63745.71166774902
2025-07-09 04:00:00+00:00,64560.07281883195
2025-07-09 08:00:00+00:00,64598.68795042965
2025-07-09 12:00:00+00:00,65346.39495716239
2025-07-09 16:00:00+00:00,68007.14969362119
2025-07-09 20:00:00+00:00,68098.89137569728
2025-07-10 00:00:00+00:00,68280.65304608396
2025-07-10 04:00:00+00:00,68648.60359939717
2025-07-10 08:00:00+00:00,68343.61784665092
2025-07-10 12:00:00+00:00,68113.15683832574
2025-07-10 16:00:00+00:00,69266.44570496054
2025-07-10 20:00:00+00:00,72588.82275987692
2025-07-11 00:00:00+00:00,73042.61204521307
2025-07-11 04:00:00+00:00,73011.86751368623
2025-07-11 08:00:00+00:00,73393.34566087126
2025-07-11 12:00:00+00:00,72583.90363483263
2025-07-11 16:00:00+00:00,73973.80241609798
2025-07-11 20:00:00+00:00,72759.27044266171
2025-07-12 00:00:00+00:00,72775.30588429047
2025-07-12 04:00:00+00:00,72803.58519854785
2025-07-12 08:00:00+00:00,72843.73651185642
2025-07-12 12:00:00+00:00,72432.82431036008
2025-07-12 16:00:00+00:00,72682.7013937257
2025-07-12 20:00:00+00:00,72600.42332056182
2025-07-13 00:00:00+00:00,72823.3444939581
2025-07-13 04:00:00+00:00,72943.05462271457
2025-07-13 08:00:00+00:00,72975.41523851722
2025-07-13 12:00:00+00:00,72883.38662423276
2025-07-13 16:00:00+00:00,72708.94215800025
2025-07-13 20:00:00+00:00,72285.25560281708
2025-07-14 00:00:00+00:00,73194.16565781929
2025-07-14 04:00:00+00:00,73144.63898632902
2025-07-14 08:00:00+00:00,72312.84664965534
2025-07-14 12:00:00+00:00,71273.88296154675
2025-07-14 16:00:00+00:00,71321.52477422125
2025-07-14 20:00:00+00:00,70414.26983339275
2025-07-15 00:00:00+00:00,68873.5625595937
2025-07-15 04:00:00+00:00,69472.98048159246
2025-07-15 08:00:00+00:00,69557.44497663472
2025-07-15 12:00:00+00:00,70929.87635740418
2025-07-15 16:00:00+00:00,70952.04245416941
2025-07-15 20:00:00+00:00,73215.55092490122
2025-07-16 00:00:00+00:00,72704.56406262901
2025-07-16 04:00:00+00:00,73788.60285811608
2025-07-16 08:00:00+00:00,73509.7766935429
2025-07-16 12:00:00+00:00,75702.82030929471
2025-07-16 16:00:00+00:00,78963.33647979326
2025-07-16 20:00:00+00:00,78662.81087312358
2025-07-17 00:00:00+00:00,77701.26892818122
2025-07-17 04:00:00+00:00,80448.9316177326
2025-07-17 08:00:00+00:00,80108.04038221676
2025-07-17 12:00:00+00:00,79809.38139422204
2025-07-17 16:00:00+00:00,79618.9862893754
2025-07-17 20:00:00+00:00,81124.880905405
2025-07-18 00:00:00+00:00,83913.84253314004
2025-07-18 04:00:00+00:00,84093.5045806056
2025-07-18 08:00:00+00:00,84236.7675639093
2025-07-18 12:00:00+00:00,83150.39549507854
2025-07-18 16:00:00+00:00,82868.30274782417
2025-07-18 20:00:00+00:00,82759.33888267296
2025-07-19 00:00:00+00:00,83834.0445847852
2025-07-19 04:00:00+00:00,83332.15748855345
2025-07-19 08:00:00+00:00,82895.36871861118
2025-07-19 12:00:00+00:00,82591.52753502931
2025-07-19 16:00:00+00:00,82278.44721375102
2025-07-19 20:00:00+00:00,82494.04814960883
2025-07-20 00:00:00+00:00,84009.80316640282
2025-07-20 04:00:00+00:00,84250.48669028161
2025-07-20 08:00:00+00:00,86276.54589606292
2025-07-20 12:00:00+00:00,86950.36789898317
2025-07-20 16:00:00+00:00,86120.83651706499
2025-07-20 20:00:00+00:00,86276.08657636086
2025-07-21 00:00:00+00:00,86291.70344623087
2025-07-21 04:00:00+00:00,87721.93067801042
2025-07-21 08:00:00+00:00,88335.75804583152
2025-07-21 12:00:00+00:00,90823.3742206854
2025-07-21 16:00:00+00:00,89826.48165339702
2025-07-21 20:00:00+00:00,90329.54318040828
2025-07-22 00:00:00+00:00,92346.40453182043
2025-07-22 04:00:00+00:00,91427.97110177233
2025-07-22 08:00:00+00:00,92263.33015121306
2025-07-22 12:00:00+00:00,93149.45687769163
2025-07-22 16:00:00+00:00,91806.42105787255
2025-07-22 20:00:00+00:00,94935.55606074996
2025-07-23 00:00:00+00:00,92946.38616954027
2025-07-23 04:00:00+00:00,92610.65717106144
2025-07-23 08:00:00+00:00,91526.33709765346
2025-07-23 12:00:00+00:00,91373.22606709859
2025-07-23 16:00:00+00:00,91282.83172374777
2025-07-23 20:00:00+00:00,91530.35954033109
2025-07-24 00:00:00+00:00,91377.3923709216
2025-07-24 04:00:00+00:00,91329.0584300384
2025-07-24 08:00:00+00:00,91484.43386755369
2025-07-24 12:00:00+00:00,91823.9816084592
2025-07-24 16:00:00+00:00,91759.9640084506
2025-07-24 20:00:00+00:00,91124.51570580875
2025-07-25 00:00:00+00:00,88397.37316441277
2025-07-25 04:00:00+00:00,89274.21807564041
2025-07-25 08:00:00+00:00,91479.23597687729
2025-07-25 12:00:00+00:00,89336.41088823939
2025-07-25 16:00:00+00:00,89507.01093544769
2025-07-25 20:00:00+00:00,90055.27164570468
2025-07-26 00:00:00+00:00,89538.8601440126
2025-07-26 04:00:00+00:00,89760.33605768817
2025-07-26 08:00:00+00:00,90391.06094228599
2025-07-26 12:00:00+00:00,90285.13767922376
2025-07-26 16:00:00+00:00,89769.96544523927
2025-07-26 20:00:00+00:00,89414.90088852681
2025-07-27 00:00:00+00:00,90201.95087015233
2025-07-27 04:00:00+00:00,90058.06866883482
2025-07-27 08:00:00+00:00,91187.37664429202
2025-07-27 12:00:00+00:00,91265.53192640301
2025-07-27 16:00:00+00:00,91499.51975877816
2025-07-27 20:00:00+00:00,92545.8923125457
2025-07-28 00:00:00+00:00,92730.16669330283
2025-07-28 04:00:00+00:00,92135.85255643235
2025-07-28 08:00:00+00:00,91689.74605622167
2025-07-28 12:00:00+00:00,89263.12586803375
2025-07-28 16:00:00+00:00,88347.50880602591
2025-07-28 20:00:00+00:00,88257.01422568092
2025-07-29 00:00:00+00:00,88718.25514580212
2025-07-29 04:00:00+00:00,88765.66472944025
2025-07-29 08:00:00+00:00,88563.71017152323
2025-07-29 12:00:00+00:00,87685.43100685022
2025-07-29 16:00:00+00:00,87801.30619029065
2025-07-29 20:00:00+00:00,88053.97838426063
2025-07-30 00:00:00+00:00,88240.6528905473
2025-07-30 04:00:00+00:00,87974.02737214282
2025-07-30 08:00:00+00:00,87425.79005880147
2025-07-30 12:00:00+00:00,87712.90788864096
2025-07-30 16:00:00+00:00,86778.41632508938
2025-07-30 20:00:00+00:00,87916.48483747369
2025-07-31 00:00:00+00:00,89146.6233694122
2025-07-31 04:00:00+00:00,89158.16096584756
2025-07-31 08:00:00+00:00,88573.20482657461
2025-07-31 12:00:00+00:00,87417.59916760855
2025-07-31 16:00:00+00:00,86182.70488448492
2025-07-31 20:00:00+00:00,85415.08918942515
2025-08-01 00:00:00+00:00,85342.28686263757
2025-08-01 04:00:00+00:00,84847.90331032462
2025-08-01 08:00:00+00:00,85041.48358449056
2025-08-01 12:00:00+00:00,85141.84551546321
2025-08-01 16:00:00+00:00,83594.46022458594
2025-08-01 20:00:00+00:00,83630.19546030539
2025-08-02 00:00:00+00:00,84015.0958904698
2025-08-02 04:00:00+00:00,84109.992025466
2025-08-02 08:00:00+00:00,83943.77532482773
2025-08-02 12:00:00+00:00,83297.75052781371
2025-08-02 16:00:00+00:00,82856.61236141059
2025-08-02 20:00:00+00:00,83043.79281117373
2025-08-03 00:00:00+00:00,83860.13365580836
2025-08-03 04:00:00+00:00,83887.27813624837
2025-08-03 08:00:00+00:00,84047.56779230459
2025-08-03 12:00:00+00:00,84092.38385994693
2025-08-03 16:00:00+00:00,84350.44668917682
2025-08-03 20:00:00+00:00,84224.54603104113
2025-08-04 00:00:00+00:00,85671.18668336998
2025-08-04 04:00:00+00:00,85555.33018091072
2025-08-04 08:00:00+00:00,85644.69143332732
2025-08-04 12:00:00+00:00,87889.32084375895
2025-08-04 16:00:00+00:00,88391.28539911249
2025-08-04 20:00:00+00:00,89625.96405110009
2025-08-05 00:00:00+00:00,87962.78494614994
2025-08-05 04:00:00+00:00,86950.44538302359
2025-08-05 08:00:00+00:00,89393.34383049513
2025-08-05 12:00:00+00:00,85674.07017706415
2025-08-05 16:00:00+00:00,85140.5034926057
2025-08-05 20:00:00+00:00,85334.6862411943
2025-08-06 00:00:00+00:00,84894.14192842206
2025-08-06 04:00:00+00:00,85383.48050289665
2025-08-06 08:00:00+00:00,84800.6665314099
2025-08-06 12:00:00+00:00,85611.7376641698
2025-08-06 16:00:00+00:00,85366.43628182873
2025-08-06 20:00:00+00:00,84997.30052489392
2025-08-07 00:00:00+00:00,84390.50202034354
2025-08-07 04:00:00+00:00,85958.06482376535
2025-08-07 08:00:00+00:00,87389.09796366331
2025-08-07 12:00:00+00:00,87499.9303536532
2025-08-07 16:00:00+00:00,88197.51072730825
2025-08-07 20:00:00+00:00,89171.47796362104
2025-08-08 00:00:00+00:00,89829.83511914317
2025-08-08 04:00:00+00:00,89300.54971631433
2025-08-08 08:00:00+00:00,89346.15810949217
2025-08-08 12:00:00+00:00,88005.76436588081
2025-08-08 16:00:00+00:00,90247.84863278677
2025-08-08 20:00:00+00:00,89103.58043067296
2025-08-09 00:00:00+00:00,90026.06194300049
2025-08-09 04:00:00+00:00,92684.61321545875
2025-08-09 08:00:00+00:00,93114.85272590589
2025-08-09 12:00:00+00:00,93549.75909054694
2025-08-09 16:00:00+00:00,94638.69173579023
2025-08-09 20:00:00+00:00,94684.24912196878
2025-08-10 00:00:00+00:00,94286.89982203102
2025-08-10 04:00:00+00:00,93006.40392368575
2025-08-10 08:00:00+00:00,93317.4633198558
2025-08-10 12:00:00+00:00,93656.59025224461
2025-08-10 16:00:00+00:00,93568.22545503819
2025-08-10 20:00:00+00:00,94057.4930901175
2025-08-11 00:00:00+00:00,96038.59649017538
2025-08-11 04:00:00+00:00,95766.77018781894
2025-08-11 08:00:00+00:00,95050.63161769412
2025-08-11 12:00:00+00:00,94839.466421331
2025-08-11 16:00:00+00:00,93149.36222754944
2025-08-11 20:00:00+00:00,92744.16133019145
2025-08-12 00:00:00+00:00,92825.63973761818
2025-08-12 04:00:00+00:00,93339.89611373004
2025-08-12 08:00:00+00:00,92807.18278935314
2025-08-12 12:00:00+00:00,96736.6735231247
2025-08-12 16:00:00+00:00,97695.9035651919
2025-08-12 20:00:00+00:00,98137.46743113805
2025-08-13 00:00:00+00:00,101182.19540702328
2025-08-13 04:00:00+00:00,101699.03158444246
2025-08-13 08:00:00+00:00,102855.51649629131
2025-08-13 12:00:00+00:00,101033.7969006356
2025-08-13 16:00:00+00:00,103408.17300283855
2025-08-13 20:00:00+00:00,103116.49317993861
2025-08-14 00:00:00+00:00,106406.84626984484
2025-08-14 04:00:00+00:00,105240.12697824513
2025-08-14 08:00:00+00:00,104196.2202436559
2025-08-14 12:00:00+00:00,99708.44472289731
2025-08-14 16:00:00+00:00,97822.68054657271
2025-08-14 20:00:00+00:00,97980.81358521487
2025-08-15 00:00:00+00:00,98567.16629788285
2025-08-15 04:00:00+00:00,98556.74997914265
2025-08-15 08:00:00+00:00,98429.31030036544
2025-08-15 12:00:00+00:00,96884.98168696185
2025-08-15 16:00:00+00:00,96592.7018665509
2025-08-15 20:00:00+00:00,96917.08099995417
2025-08-16 00:00:00+00:00,97010.19932042492
2025-08-16 04:00:00+00:00,97179.62203551331
2025-08-16 08:00:00+00:00,96958.88685625639
2025-08-16 12:00:00+00:00,97222.111542042
2025-08-16 16:00:00+00:00,97034.58968423733
2025-08-16 20:00:00+00:00,97502.56083592876
2025-08-17 00:00:00+00:00,98536.2114017527
2025-08-17 04:00:00+00:00,98675.05998522158
2025-08-17 08:00:00+00:00,99549.29180706272
2025-08-17 12:00:00+00:00,100521.23189134491
2025-08-17 16:00:00+00:00,98131.7829789034
2025-08-17 20:00:00+00:00,97902.0063426224
2025-08-18 00:00:00+00:00,94444.65160262189
2025-08-18 04:00:00+00:00,94222.00831827527
2025-08-18 08:00:00+00:00,94030.27420582005
2025-08-18 12:00:00+00:00,94969.89203268816
2025-08-18 16:00:00+00:00,95135.57548815124
2025-08-18 20:00:00+00:00,95001.62530848497
2025-08-19 00:00:00+00:00,93943.53445698712
2025-08-19 04:00:00+00:00,93987.54602038096
2025-08-19 08:00:00+00:00,94479.6544238996
2025-08-19 12:00:00+00:00,91770.98933127987
2025-08-19 16:00:00+00:00,91154.96204275294
2025-08-19 20:00:00+00:00,90882.15800051967
2025-08-20 00:00:00+00:00,91456.73236042162
2025-08-20 04:00:00+00:00,91338.6578954382
2025-08-20 08:00:00+00:00,91217.23055430427
2025-08-20 12:00:00+00:00,92603.52603224978
2025-08-20 16:00:00+00:00,94910.64551379411
2025-08-20 20:00:00+00:00,95087.72705294772
2025-08-21 00:00:00+00:00,95335.6412077628
2025-08-21 04:00:00+00:00,94602.01768841207
2025-08-21 08:00:00+00:00,93109.47328697442
2025-08-21 12:00:00+00:00,91905.31882072978
2025-08-21 16:00:00+00:00,91375.25355727377
2025-08-21 20:00:00+00:00,91497.0466730711
2025-08-22 00:00:00+00:00,91854.16540152443
2025-08-22 04:00:00+00:00,92794.43800912148
2025-08-22 08:00:00+00:00,91645.69374749207
2025-08-22 12:00:00+00:00,98967.81282609746
2025-08-22 16:00:00+00:00,103618.53334182446
2025-08-22 20:00:00+00:00,103598.59433168419
2025-08-23 00:00:00+00:00,100652.12318805355
2025-08-23 04:00:00+00:00,101064.62486020266
2025-08-23 08:00:00+00:00,99349.43911423052
2025-08-23 12:00:00+00:00,99644.5656785861
2025-08-23 16:00:00+00:00,100387.30086554762
2025-08-23 20:00:00+00:00,100411.89474591057
2025-08-24 00:00:00+00:00,102827.01379755368
2025-08-24 04:00:00+00:00,101651.42631620399
2025-08-24 08:00:00+00:00,101280.11017867058
2025-08-24 12:00:00+00:00,101702.27575614808
2025-08-24 16:00:00+00:00,101400.56197241473
2025-08-24 20:00:00+00:00,100567.37408420528
2025-08-25 00:00:00+00:00,102011.15664120679
2025-08-25 04:00:00+00:00,97418.60695873608
2025-08-25 08:00:00+00:00,97044.88509129937
2025-08-25 12:00:00+00:00,97897.34466165204
2025-08-25 16:00:00+00:00,96673.40101030727
2025-08-25 20:00:00+00:00,96094.78244504474
2025-08-26 00:00:00+00:00,95872.20695212262
2025-08-26 04:00:00+00:00,96244.99993980839
2025-08-26 08:00:00+00:00,95846.50602381499
2025-08-26 12:00:00+00:00,95723.61877350368
2025-08-26 16:00:00+00:00,97221.93817043332
2025-08-26 20:00:00+00:00,97305.05915222674
2025-08-27 00:00:00+00:00,97366.81825320302
2025-08-27 04:00:00+00:00,97481.21997440954
2025-08-27 08:00:00+00:00,98723.63240109518
2025-08-27 12:00:00+00:00,100481.30889621249
2025-08-27 16:00:00+00:00,99392.99413485218
2025-08-27 20:00:00+00:00,97731.62868056323
2025-08-28 00:00:00+00:00,100235.7157421002
2025-08-28 04:00:00+00:00,102624.22955464317
2025-08-28 08:00:00+00:00,102638.67621076741
2025-08-28 12:00:00+00:00,101637.04138615263
2025-08-28 16:00:00+00:00,101097.6995575139
2025-08-28 20:00:00+00:00,103259.88242411024
2025-08-29 00:00:00+00:00,104430.06157017464
2025-08-29 04:00:00+00:00,100534.27996866808
2025-08-29 08:00:00+00:00,99980.49148390509
2025-08-29 12:00:00+00:00,98342.20424136224
2025-08-29 16:00:00+00:00,97427.97639186002
2025-08-29 20:00:00+00:00,97726.2676150532
2025-08-30 00:00:00+00:00,97553.01237130996
2025-08-30 04:00:00+00:00,97522.96330901247
2025-08-30 08:00:00+00:00,97146.67791356909
